preview of orig and new R1 file names...
GotPopAL11_LX_1.fq.gz Cch-CAL_011-4D-lcwgs-1-2.1.fq.gz
GotPopWCL46_LX_1.fq.gz Cch-CWCL_046-9H-lcwgs-1-2.1.fq.gz
GotPopWCL47_LX_1.fq.gz Cch-CWCL_047-5H-lcwgs-1-2.1.fq.gz
GotPopWCL48_LX_1.fq.gz Cch-CWCL_048-3G-lcwgs-1-2.1.fq.gz
GotPopWCL50_LX_1.fq.gz Cch-CWCL_050-6A-lcwgs-1-2.1.fq.gz
GotPopWCL59_LX_1.fq.gz Cch-CWCL_059-9H-lcwgs-1-2.1.fq.gz
GotPopWCL70_LX_1.fq.gz Cch-CWCL_070-11H-lcwgs-1-2.1.fq.gz
GotPopWCL90_LX_1.fq.gz Cch-CWCL_090-2E-lcwgs-1-2.1.fq.gz
GotPopWCL94_LX_1.fq.gz Cch-CWCL_094-11E-lcwgs-1-2.1.fq.gz
GotPopWCL9_LX_1.fq.gz Cch-CWCL_009-9B-lcwgs-1-2.1.fq.gz
GotPopWCS103_LX_1.fq.gz Cch-CWCS_103-7B-lcwgs-1-2.1.fq.gz
GotPopWCS124_LX_1.fq.gz Cch-CWCS_124-4A-lcwgs-1-2.1.fq.gz
GotPopWCS126_LX_1.fq.gz Cch-CWCS_126-2G-lcwgs-1-2.1.fq.gz
GotPopWCS137_LX_1.fq.gz Cch-CWCS_137-8H-lcwgs-1-2.1.fq.gz
GotPopWCS144_LX_1.fq.gz Cch-CWCS_144-6D-lcwgs-1-2.1.fq.gz
GotPopWCS146_LX_1.fq.gz Cch-CWCS_146-5G-lcwgs-1-2.1.fq.gz
GotPopWCS158_LX_1.fq.gz Cch-CWCS_158-3G-lcwgs-1-2.1.fq.gz
GotPopWCS163_LX_1.fq.gz Cch-CWCS_163-8A-lcwgs-1-2.1.fq.gz
GotPopWCS271_LX_1.fq.gz Cch-CWCS_271-5A-lcwgs-1-2.1.fq.gz
GotPopWCS281_LX_1.fq.gz Cch-CWCS_281-12E-lcwgs-1-2.1.fq.gz
preview of orig and new R2 file names...
GotPopAL11_LX_2.fq.gz Cch-CAL_011-4D-lcwgs-1-2.2.fq.gz
GotPopAL12_LX_2.fq.gz Cch-CAL_012-1F-lcwgs-1-2.2.fq.gz
GotPopAL13_LX_2.fq.gz Cch-CAL_013-5C-lcwgs-1-2.2.fq.gz
GotPopAL14_LX_2.fq.gz Cch-CAL_014-12A-lcwgs-1-2.2.fq.gz
GotPopAL15_LX_2.fq.gz Cch-CAL_015-2D-lcwgs-1-2.2.fq.gz
GotPopAL16_LX_2.fq.gz Cch-CAL_016-12C-lcwgs-1-2.2.fq.gz
GotPopAL17_LX_2.fq.gz Cch-CAL_017-4B-lcwgs-1-2.2.fq.gz
GotPopAL18_LX_2.fq.gz Cch-CAL_018-11G-lcwgs-1-2.2.fq.gz
GotPopAL19_LX_2.fq.gz Cch-CAL_019-2A-lcwgs-1-2.2.fq.gz
GotPopAL1_LX_2.fq.gz Cch-CAL_001-5H-lcwgs-1-2.2.fq.gz
GotPopAL20_LX_2.fq.gz Cch-CAL_021-1E-lcwgs-1-2.2.fq.gz
GotPopAL21_LX_2.fq.gz Cch-CAL_022-2H-lcwgs-1-2.2.fq.gz
GotPopAL22_LX_2.fq.gz Cch-CAL_023-9B-lcwgs-1-2.2.fq.gz
GotPopAL23_LX_2.fq.gz Cch-CAL_024-8A-lcwgs-1-2.2.fq.gz
GotPopAL24_LX_2.fq.gz Cch-CAL_025-9F-lcwgs-1-2.2.fq.gz
GotPopAL25_LX_2.fq.gz Cch-CAL_026-2C-lcwgs-1-2.2.fq.gz
GotPopAL27_LX_2.fq.gz Cch-CAL_027-2E-lcwgs-1-2.2.fq.gz
GotPopAL28_LX_2.fq.gz Cch-CAL_028-1H-lcwgs-1-2.2.fq.gz
GotPopAL29_LX_2.fq.gz Cch-CAL_029-3B-lcwgs-1-2.2.fq.gz
GotPopAL30_LX_2.fq.gz Cch-CAL_030-9D-lcwgs-1-2.2.fq.gz
GotPopAL31_LX_2.fq.gz Cch-CAL_031-12F-lcwgs-1-2.2.fq.gz
GotPopAL34_LX_2.fq.gz Cch-CAL_034-11A-lcwgs-1-2.2.fq.gz
GotPopAL36_LX_2.fq.gz Cch-CAL_036-3D-lcwgs-1-2.2.fq.gz
GotPopAL38_LX_2.fq.gz Cch-CAL_038-11A-lcwgs-1-2.2.fq.gz
GotPopAL39_LX_2.fq.gz Cch-CAL_039-12A-lcwgs-1-2.2.fq.gz
GotPopAL3_LX_2.fq.gz Cch-CAL_003-3G-lcwgs-1-2.2.fq.gz
GotPopAL40_LX_2.fq.gz Cch-CAL_040-6D-lcwgs-1-2.2.fq.gz
GotPopAL41_LX_2.fq.gz Cch-CAL_041-12H-lcwgs-1-2.2.fq.gz
GotPopAL42_LX_2.fq.gz Cch-CAL_042-9C-lcwgs-1-2.2.fq.gz
GotPopAL43_LX_2.fq.gz Cch-CAL_043-2F-lcwgs-1-2.2.fq.gz
GotPopAL44_LX_2.fq.gz Cch-CAL_044-1E-lcwgs-1-2.2.fq.gz
GotPopAL45_LX_2.fq.gz Cch-CAL_045-11D-lcwgs-1-2.2.fq.gz
GotPopAL46_LX_2.fq.gz Cch-CAL_046-8C-lcwgs-1-2.2.fq.gz
GotPopAL49_LX_2.fq.gz Cch-CAL_049-4F-lcwgs-1-2.2.fq.gz
GotPopAL4_LX_2.fq.gz Cch-CAL_004-7E-lcwgs-1-2.2.fq.gz
GotPopAL50_LX_2.fq.gz Cch-CAL_050-11B-lcwgs-1-2.2.fq.gz
GotPopAL5_LX_2.fq.gz Cch-CAL_005-10E-lcwgs-1-2.2.fq.gz
GotPopAL6_LX_2.fq.gz Cch-CAL_006-10A-lcwgs-1-2.2.fq.gz
GotPopAL8_LX_2.fq.gz Cch-CAL_008-3B-lcwgs-1-2.2.fq.gz
GotPopAL9_LX_2.fq.gz Cch-CAL_009-3A-lcwgs-1-2.2.fq.gz
GotPopAS10_LX_2.fq.gz Cch-CAS_010-7B-lcwgs-1-2.2.fq.gz
GotPopAS11_LX_2.fq.gz Cch-CAS_011-8D-lcwgs-1-2.2.fq.gz
GotPopAS12_LX_2.fq.gz Cch-CAS_012-10H-lcwgs-1-2.2.fq.gz
GotPopAS13_LX_2.fq.gz Cch-CAS_013-11A-lcwgs-1-2.2.fq.gz
GotPopAS14_LX_2.fq.gz Cch-CAS_014-6A-lcwgs-1-2.2.fq.gz
GotPopAS15_LX_2.fq.gz Cch-CAS_015-10F-lcwgs-1-2.2.fq.gz
GotPopAS16_LX_2.fq.gz Cch-CAS_016-6C-lcwgs-1-2.2.fq.gz
GotPopAS17_LX_2.fq.gz Cch-CAS_017-11H-lcwgs-1-2.2.fq.gz
GotPopAS18_LX_2.fq.gz Cch-CAS_018-12D-lcwgs-1-2.2.fq.gz
GotPopAS19_LX_2.fq.gz Cch-CAS_019-5B-lcwgs-1-2.2.fq.gz
GotPopAS1_LX_2.fq.gz Cch-CAS_001-10B-lcwgs-1-2.2.fq.gz
GotPopAS21_LX_2.fq.gz Cch-CAS_021-6E-lcwgs-1-2.2.fq.gz
GotPopAS22_LX_2.fq.gz Cch-CAS_022-8G-lcwgs-1-2.2.fq.gz
GotPopAS23_LX_2.fq.gz Cch-CAS_023-10G-lcwgs-1-2.2.fq.gz
GotPopAS24_LX_2.fq.gz Cch-CAS_024-11G-lcwgs-1-2.2.fq.gz
GotPopAS25_LX_2.fq.gz Cch-CAS_025-1C-lcwgs-1-2.2.fq.gz
GotPopAS26_LX_2.fq.gz Cch-CAS_026-10E-lcwgs-1-2.2.fq.gz
GotPopAS27_LX_2.fq.gz Cch-CAS_027-7B-lcwgs-1-2.2.fq.gz
GotPopAS29_LX_2.fq.gz Cch-CAS_029-8G-lcwgs-1-2.2.fq.gz
GotPopAS2_LX_2.fq.gz Cch-CAS_002-7D-lcwgs-1-2.2.fq.gz
GotPopAS30_LX_2.fq.gz Cch-CAS_030-7D-lcwgs-1-2.2.fq.gz
GotPopAS31_LX_2.fq.gz Cch-CAS_031-9D-lcwgs-1-2.2.fq.gz
GotPopAS32_LX_2.fq.gz Cch-CAS_032-11C-lcwgs-1-2.2.fq.gz
GotPopAS33_LX_2.fq.gz Cch-CAS_033-10D-lcwgs-1-2.2.fq.gz
GotPopAS34_LX_2.fq.gz Cch-CAS_034-6H-lcwgs-1-2.2.fq.gz
GotPopAS35_LX_2.fq.gz Cch-CAS_035-6B-lcwgs-1-2.2.fq.gz
GotPopAS37_LX_2.fq.gz Cch-CAS_037-11B-lcwgs-1-2.2.fq.gz
GotPopAS38_LX_2.fq.gz Cch-CAS_038-1D-lcwgs-1-2.2.fq.gz
GotPopAS39_LX_2.fq.gz Cch-CAS_039-11C-lcwgs-1-2.2.fq.gz
GotPopAS41_LX_2.fq.gz Cch-CAS_041-10C-lcwgs-1-2.2.fq.gz
GotPopAS42_LX_2.fq.gz Cch-CAS_042-4A-lcwgs-1-2.2.fq.gz
GotPopAS43_LX_2.fq.gz Cch-CAS_043-10D-lcwgs-1-2.2.fq.gz
GotPopAS44_LX_2.fq.gz Cch-CAS_044-2E-lcwgs-1-2.2.fq.gz
GotPopAS45_LX_2.fq.gz Cch-CAS_045-11D-lcwgs-1-2.2.fq.gz
GotPopAS46_LX_2.fq.gz Cch-CAS_046-10F-lcwgs-1-2.2.fq.gz
GotPopAS47_LX_2.fq.gz Cch-CAS_047-8G-lcwgs-1-2.2.fq.gz
GotPopAS48_LX_2.fq.gz Cch-CAS_048-8D-lcwgs-1-2.2.fq.gz
GotPopAS49_LX_2.fq.gz Cch-CAS_049-3E-lcwgs-1-2.2.fq.gz
GotPopAS4_LX_2.fq.gz Cch-CAS_004-12H-lcwgs-1-2.2.fq.gz
GotPopAS50_LX_2.fq.gz Cch-CAS_050-8E-lcwgs-1-2.2.fq.gz
GotPopAS5_LX_2.fq.gz Cch-CAS_005-8H-lcwgs-1-2.2.fq.gz
GotPopAS6_LX_2.fq.gz Cch-CAS_006-5A-lcwgs-1-2.2.fq.gz
GotPopAS7_LX_2.fq.gz Cch-CAS_007-7G-lcwgs-1-2.2.fq.gz
GotPopAS8_LX_2.fq.gz Cch-CAS_008-6E-lcwgs-1-2.2.fq.gz
GotPopAS9_LX_2.fq.gz Cch-CAS_009-5C-lcwgs-1-2.2.fq.gz
GotPopBL10_LX_2.fq.gz Cch-CBL_010-7H-lcwgs-1-2.2.fq.gz
GotPopBL11_LX_2.fq.gz Cch-CBL_011-8B-lcwgs-1-2.2.fq.gz
GotPopBL12_LX_2.fq.gz Cch-CBL_012-8C-lcwgs-1-2.2.fq.gz
GotPopBL13_LX_2.fq.gz Cch-CBL_013-10D-lcwgs-1-2.2.fq.gz
GotPopBL14_LX_2.fq.gz Cch-CBL_014-7F-lcwgs-1-2.2.fq.gz
GotPopBL15_LX_2.fq.gz Cch-CBL_015-10C-lcwgs-1-2.2.fq.gz
GotPopBL16_LX_2.fq.gz Cch-CBL_016-6E-lcwgs-1-2.2.fq.gz
GotPopBL17_LX_2.fq.gz Cch-CBL_017-12C-lcwgs-1-2.2.fq.gz
GotPopBL18_LX_2.fq.gz Cch-CBL_018-11D-lcwgs-1-2.2.fq.gz
GotPopBL19_LX_2.fq.gz Cch-CBL_019-6H-lcwgs-1-2.2.fq.gz
GotPopBL1_LX_2.fq.gz Cch-CBL_001-3C-lcwgs-1-2.2.fq.gz
GotPopBL20_LX_2.fq.gz Cch-CBL_020-5E-lcwgs-1-2.2.fq.gz
GotPopBL21_LX_2.fq.gz Cch-CBL_021-6F-lcwgs-1-2.2.fq.gz
GotPopBL22_LX_2.fq.gz Cch-CBL_022-6A-lcwgs-1-2.2.fq.gz
GotPopBL23_LX_2.fq.gz Cch-CBL_023-10A-lcwgs-1-2.2.fq.gz
GotPopBL25_LX_2.fq.gz Cch-CBL_025-12F-lcwgs-1-2.2.fq.gz
GotPopBL26_LX_2.fq.gz Cch-CBL_026-12G-lcwgs-1-2.2.fq.gz
GotPopBL28_LX_2.fq.gz Cch-CBL_028-11G-lcwgs-1-2.2.fq.gz
GotPopBL2_LX_2.fq.gz Cch-CBL_002-4C-lcwgs-1-2.2.fq.gz
GotPopBL33_LX_2.fq.gz Cch-CBL_033-11E-lcwgs-1-2.2.fq.gz
GotPopBL34_LX_2.fq.gz Cch-CBL_034-2F-lcwgs-1-2.2.fq.gz
GotPopBL35_LX_2.fq.gz Cch-CBL_035-3A-lcwgs-1-2.2.fq.gz
GotPopBL37_LX_2.fq.gz Cch-CBL_037-4D-lcwgs-1-2.2.fq.gz
GotPopBL38_LX_2.fq.gz Cch-CBL_038-9G-lcwgs-1-2.2.fq.gz
GotPopBL39_LX_2.fq.gz Cch-CBL_039-9A-lcwgs-1-2.2.fq.gz
GotPopBL3_LX_2.fq.gz Cch-CBL_003-1H-lcwgs-1-2.2.fq.gz
GotPopBL40_LX_2.fq.gz Cch-CBL_040-1G-lcwgs-1-2.2.fq.gz
GotPopBL41_LX_2.fq.gz Cch-CBL_041-8B-lcwgs-1-2.2.fq.gz
GotPopBL42_LX_2.fq.gz Cch-CBL_042-7A-lcwgs-1-2.2.fq.gz
GotPopBL43_LX_2.fq.gz Cch-CBL_043-9E-lcwgs-1-2.2.fq.gz
GotPopBL44_LX_2.fq.gz Cch-CBL_044-1A-lcwgs-1-2.2.fq.gz
GotPopBL45_LX_2.fq.gz Cch-CBL_045-9H-lcwgs-1-2.2.fq.gz
GotPopBL46_LX_2.fq.gz Cch-CBL_046-12D-lcwgs-1-2.2.fq.gz
GotPopBL47_LX_2.fq.gz Cch-CBL_047-4A-lcwgs-1-2.2.fq.gz
GotPopBL4_LX_2.fq.gz Cch-CBL_004-5H-lcwgs-1-2.2.fq.gz
GotPopBL5_LX_2.fq.gz Cch-CBL_005-4C-lcwgs-1-2.2.fq.gz
GotPopBL6_LX_2.fq.gz Cch-CBL_006-12D-lcwgs-1-2.2.fq.gz
GotPopBL7_LX_2.fq.gz Cch-CBL_007-7C-lcwgs-1-2.2.fq.gz
GotPopBL8_LX_2.fq.gz Cch-CBL_008-1G-lcwgs-1-2.2.fq.gz
GotPopBL9_LX_2.fq.gz Cch-CBL_009-9A-lcwgs-1-2.2.fq.gz
GotPopBS10_LX_2.fq.gz Cch-CBS_010-11F-lcwgs-1-2.2.fq.gz
GotPopBS11_LX_2.fq.gz Cch-CBS_011-1F-lcwgs-1-2.2.fq.gz
GotPopBS12_LX_2.fq.gz Cch-CBS_012-2H-lcwgs-1-2.2.fq.gz
GotPopBS14_LX_2.fq.gz Cch-CBS_014-2B-lcwgs-1-2.2.fq.gz
GotPopBS16_LX_2.fq.gz Cch-CBS_016-10A-lcwgs-1-2.2.fq.gz
GotPopBS17_LX_2.fq.gz Cch-CBS_017-1F-lcwgs-1-2.2.fq.gz
GotPopBS18_LX_2.fq.gz Cch-CBS_018-8C-lcwgs-1-2.2.fq.gz
GotPopBS1_LX_2.fq.gz Cch-CBS_001-5F-lcwgs-1-2.2.fq.gz
GotPopBS20_LX_2.fq.gz Cch-CBS_020-9C-lcwgs-1-2.2.fq.gz
GotPopBS22_LX_2.fq.gz Cch-CBS_022-4F-lcwgs-1-2.2.fq.gz
GotPopBS23_LX_2.fq.gz Cch-CBS_023-3A-lcwgs-1-2.2.fq.gz
GotPopBS24_LX_2.fq.gz Cch-CBS_024-3E-lcwgs-1-2.2.fq.gz
GotPopBS25_LX_2.fq.gz Cch-CBS_025-7E-lcwgs-1-2.2.fq.gz
GotPopBS26_LX_2.fq.gz Cch-CBS_026-5E-lcwgs-1-2.2.fq.gz
GotPopBS27_LX_2.fq.gz Cch-CBS_027-4D-lcwgs-1-2.2.fq.gz
GotPopBS28_LX_2.fq.gz Cch-CBS_028-9D-lcwgs-1-2.2.fq.gz
GotPopBS29_LX_2.fq.gz Cch-CBS_029-4H-lcwgs-1-2.2.fq.gz
GotPopBS2_LX_2.fq.gz Cch-CBS_002-11F-lcwgs-1-2.2.fq.gz
GotPopBS30_LX_2.fq.gz Cch-CBS_030-3C-lcwgs-1-2.2.fq.gz
GotPopBS31_LX_2.fq.gz Cch-CBS_031-4A-lcwgs-1-2.2.fq.gz
GotPopBS32_LX_2.fq.gz Cch-CBS_032-12E-lcwgs-1-2.2.fq.gz
GotPopBS33_LX_2.fq.gz Cch-CBS_033-5D-lcwgs-1-2.2.fq.gz
GotPopBS37_LX_2.fq.gz Cch-CBS_037-2B-lcwgs-1-2.2.fq.gz
GotPopBS38_LX_2.fq.gz Cch-CBS_038-7E-lcwgs-1-2.2.fq.gz
GotPopBS39_LX_2.fq.gz Cch-CBS_039-6G-lcwgs-1-2.2.fq.gz
GotPopBS3_LX_2.fq.gz Cch-CBS_003-6G-lcwgs-1-2.2.fq.gz
GotPopBS40_LX_2.fq.gz Cch-CBS_040-9C-lcwgs-1-2.2.fq.gz
GotPopBS41_LX_2.fq.gz Cch-CBS_041-6A-lcwgs-1-2.2.fq.gz
GotPopBS43_LX_2.fq.gz Cch-CBS_043-4G-lcwgs-1-2.2.fq.gz
GotPopBS44_LX_2.fq.gz Cch-CBS_044-8F-lcwgs-1-2.2.fq.gz
GotPopBS45_LX_2.fq.gz Cch-CBS_045-6C-lcwgs-1-2.2.fq.gz
GotPopBS46_LX_2.fq.gz Cch-CBS_046-8D-lcwgs-1-2.2.fq.gz
GotPopBS47_LX_2.fq.gz Cch-CBS_047-10F-lcwgs-1-2.2.fq.gz
GotPopBS48_LX_2.fq.gz Cch-CBS_048-10H-lcwgs-1-2.2.fq.gz
GotPopBS49_LX_2.fq.gz Cch-CBS_049-10C-lcwgs-1-2.2.fq.gz
GotPopBS4_LX_2.fq.gz Cch-CBS_004-8F-lcwgs-1-2.2.fq.gz
GotPopBS50_LX_2.fq.gz Cch-CBS_050-4G-lcwgs-1-2.2.fq.gz
GotPopBS5_LX_2.fq.gz Cch-CBS_005-12A-lcwgs-1-2.2.fq.gz
GotPopBS7_LX_2.fq.gz Cch-CBS_007-5C-lcwgs-1-2.2.fq.gz
GotPopBS8_LX_2.fq.gz Cch-CBS_008-5E-lcwgs-1-2.2.fq.gz
GotPopBS9_LX_2.fq.gz Cch-CBS_009-2C-lcwgs-1-2.2.fq.gz
GotPopCL11_LX_2.fq.gz Cch-CCL_011-3H-lcwgs-1-2.2.fq.gz
GotPopCL1_LX_2.fq.gz Cch-CCL_001-3E-lcwgs-1-2.2.fq.gz
GotPopCS11_LX_2.fq.gz Cch-CCS_011-7F-lcwgs-1-2.2.fq.gz
GotPopCS12_LX_2.fq.gz Cch-CCS_012-9G-lcwgs-1-2.2.fq.gz
GotPopCS13_LX_2.fq.gz Cch-CCS_013-12B-lcwgs-1-2.2.fq.gz
GotPopCS14_LX_2.fq.gz Cch-CCS_014-9G-lcwgs-1-2.2.fq.gz
GotPopCS15_LX_2.fq.gz Cch-CCS_015-3F-lcwgs-1-2.2.fq.gz
GotPopCS16_LX_2.fq.gz Cch-CCS_016-5D-lcwgs-1-2.2.fq.gz
GotPopCS18_LX_2.fq.gz Cch-CCS_018-5F-lcwgs-1-2.2.fq.gz
GotPopCS19_LX_2.fq.gz Cch-CCS_019-12F-lcwgs-1-2.2.fq.gz
GotPopCS1_LX_2.fq.gz Cch-CCS_001-6D-lcwgs-1-2.2.fq.gz
GotPopCS21_LX_2.fq.gz Cch-CCS_021-9F-lcwgs-1-2.2.fq.gz
GotPopCS23_LX_2.fq.gz Cch-CCS_023-10A-lcwgs-1-2.2.fq.gz
GotPopCS24_LX_2.fq.gz Cch-CCS_024-9B-lcwgs-1-2.2.fq.gz
GotPopCS25_LX_2.fq.gz Cch-CCS_025-6F-lcwgs-1-2.2.fq.gz
GotPopCS26_LX_2.fq.gz Cch-CCS_026-9E-lcwgs-1-2.2.fq.gz
GotPopCS28_LX_2.fq.gz Cch-CCS_028-3C-lcwgs-1-2.2.fq.gz
GotPopCS29_LX_2.fq.gz Cch-CCS_029-3F-lcwgs-1-2.2.fq.gz
GotPopCS2_LX_2.fq.gz Cch-CCS_002-4H-lcwgs-1-2.2.fq.gz
GotPopCS30_LX_2.fq.gz Cch-CCS_030-4C-lcwgs-1-2.2.fq.gz
GotPopCS32_LX_2.fq.gz Cch-CCS_032-9A-lcwgs-1-2.2.fq.gz
GotPopCS33_LX_2.fq.gz Cch-CCS_033-4E-lcwgs-1-2.2.fq.gz
GotPopCS34_LX_2.fq.gz Cch-CCS_034-11E-lcwgs-1-2.2.fq.gz
GotPopCS35_LX_2.fq.gz Cch-CCS_035-2D-lcwgs-1-2.2.fq.gz
GotPopCS37_LX_2.fq.gz Cch-CCS_037-2B-lcwgs-1-2.2.fq.gz
GotPopCS38_LX_2.fq.gz Cch-CCS_038-3B-lcwgs-1-2.2.fq.gz
GotPopCS39_LX_2.fq.gz Cch-CCS_039-12B-lcwgs-1-2.2.fq.gz
GotPopCS3_LX_2.fq.gz Cch-CCS_003-2C-lcwgs-1-2.2.fq.gz
GotPopCS40_LX_2.fq.gz Cch-CCS_040-1D-lcwgs-1-2.2.fq.gz
GotPopCS41_LX_2.fq.gz Cch-CCS_041-7H-lcwgs-1-2.2.fq.gz
GotPopCS42_LX_2.fq.gz Cch-CCS_042-12H-lcwgs-1-2.2.fq.gz
GotPopCS43_LX_2.fq.gz Cch-CCS_043-12C-lcwgs-1-2.2.fq.gz
GotPopCS44_LX_2.fq.gz Cch-CCS_044-12B-lcwgs-1-2.2.fq.gz
GotPopCS45_LX_2.fq.gz Cch-CCS_045-5A-lcwgs-1-2.2.fq.gz
GotPopCS46_LX_2.fq.gz Cch-CCS_046-4B-lcwgs-1-2.2.fq.gz
GotPopCS47_LX_2.fq.gz Cch-CCS_047-4F-lcwgs-1-2.2.fq.gz
GotPopCS48_LX_2.fq.gz Cch-CCS_048-3D-lcwgs-1-2.2.fq.gz
GotPopCS49_LX_2.fq.gz Cch-CCS_049-1H-lcwgs-1-2.2.fq.gz
GotPopCS4_LX_2.fq.gz Cch-CCS_004-11H-lcwgs-1-2.2.fq.gz
GotPopCS50_LX_2.fq.gz Cch-CCS_050-1C-lcwgs-1-2.2.fq.gz
GotPopCS6_LX_2.fq.gz Cch-CCS_006-1B-lcwgs-1-2.2.fq.gz
GotPopCS8_LX_2.fq.gz Cch-CCS_008-9E-lcwgs-1-2.2.fq.gz
GotPopWAL136_LX_2.fq.gz Cch-CWAL_136-4G-lcwgs-1-2.2.fq.gz
GotPopWAL182_LX_2.fq.gz Cch-CWAL_182-7C-lcwgs-1-2.2.fq.gz
GotPopWAL188_LX_2.fq.gz Cch-CWAL_188-10B-lcwgs-1-2.2.fq.gz
GotPopWAL19_LX_2.fq.gz Cch-CWAL_019-2A-lcwgs-1-2.2.fq.gz
GotPopWAL228_LX_2.fq.gz Cch-CWAL_228-5B-lcwgs-1-2.2.fq.gz
GotPopWAL230_LX_2.fq.gz Cch-CWAL_230-8H-lcwgs-1-2.2.fq.gz
GotPopWAL25_LX_2.fq.gz Cch-CWAL_025-5G-lcwgs-1-2.2.fq.gz
GotPopWAL2_LX_2.fq.gz Cch-CWAL_002-9F-lcwgs-1-2.2.fq.gz
GotPopWAL66_LX_2.fq.gz Cch-CWAL_066-5B-lcwgs-1-2.2.fq.gz
GotPopWAL94_LX_2.fq.gz Cch-CWAL_094-1B-lcwgs-1-2.2.fq.gz
GotPopWAS104_LX_2.fq.gz Cch-CWAS_104-2D-lcwgs-1-2.2.fq.gz
GotPopWAS268_LX_2.fq.gz Cch-CWAS_268-1A-lcwgs-1-2.2.fq.gz
GotPopWAS296_LX_2.fq.gz Cch-CWAS_296-3D-lcwgs-1-2.2.fq.gz
GotPopWAS49_LX_2.fq.gz Cch-CWAS_049-12E-lcwgs-1-2.2.fq.gz
GotPopWAS57_LX_2.fq.gz Cch-CWAS_057-7G-lcwgs-1-2.2.fq.gz
GotPopWBL100_LX_2.fq.gz Cch-CWBL_100-5A-lcwgs-1-2.2.fq.gz
GotPopWBL106_LX_2.fq.gz Cch-CWBL_106-12G-lcwgs-1-2.2.fq.gz
GotPopWBL10_LX_2.fq.gz Cch-CWBL_010-10H-lcwgs-1-2.2.fq.gz
GotPopWBL156_LX_2.fq.gz Cch-CWBL_156-1A-lcwgs-1-2.2.fq.gz
GotPopWBL172_LX_2.fq.gz Cch-CWBL_172-1E-lcwgs-1-2.2.fq.gz
GotPopWBL204_LX_2.fq.gz Cch-CWBL_204-3H-lcwgs-1-2.2.fq.gz
GotPopWBL217_LX_2.fq.gz Cch-CWBL_217-2A-lcwgs-1-2.2.fq.gz
GotPopWBL231_LX_2.fq.gz Cch-CWBL_231-1A-lcwgs-1-2.2.fq.gz
GotPopWBL3_LX_2.fq.gz Cch-CWBL_003-4E-lcwgs-1-2.2.fq.gz
GotPopWBL44_LX_2.fq.gz Cch-CWBL_044-11B-lcwgs-1-2.2.fq.gz
GotPopWBS121_LX_2.fq.gz Cch-CWBS_121-10G-lcwgs-1-2.2.fq.gz
GotPopWBS124_LX_2.fq.gz Cch-CWBS_124-7H-lcwgs-1-2.2.fq.gz
GotPopWBS152_LX_2.fq.gz Cch-CWBS_152-11A-lcwgs-1-2.2.fq.gz
GotPopWBS161_LX_2.fq.gz Cch-CWBS_161-7D-lcwgs-1-2.2.fq.gz
GotPopWBS16_LX_2.fq.gz Cch-CWBS_016-4E-lcwgs-1-2.2.fq.gz
GotPopWBS234_LX_2.fq.gz Cch-CWBS_234-8F-lcwgs-1-2.2.fq.gz
GotPopWBS252_LX_2.fq.gz Cch-CWBS_252-1G-lcwgs-1-2.2.fq.gz
GotPopWBS290_LX_2.fq.gz Cch-CWBS_290-4B-lcwgs-1-2.2.fq.gz
GotPopWBS53_LX_2.fq.gz Cch-CWBS_053-11F-lcwgs-1-2.2.fq.gz
GotPopWCL101_LX_2.fq.gz Cch-CWCL_101-8A-lcwgs-1-2.2.fq.gz
GotPopWCL112_LX_2.fq.gz Cch-CWCL_112-7A-lcwgs-1-2.2.fq.gz
GotPopWCL116_LX_2.fq.gz Cch-CWCL_116-5G-lcwgs-1-2.2.fq.gz
GotPopWCL122_LX_2.fq.gz Cch-CWCL_122-8A-lcwgs-1-2.2.fq.gz
GotPopWCL123_LX_2.fq.gz Cch-CWCL_123-6B-lcwgs-1-2.2.fq.gz
GotPopWCL127_LX_2.fq.gz Cch-CWCL_127-6F-lcwgs-1-2.2.fq.gz
GotPopWCL12_LX_2.fq.gz Cch-CWCL_012-6B-lcwgs-1-2.2.fq.gz
GotPopWCL132_LX_2.fq.gz Cch-CWCL_132-8E-lcwgs-1-2.2.fq.gz
GotPopWCL134_LX_2.fq.gz Cch-CWCL_134-2A-lcwgs-1-2.2.fq.gz
GotPopWCL136_LX_2.fq.gz Cch-CWCL_136-9A-lcwgs-1-2.2.fq.gz
GotPopWCL153_LX_2.fq.gz Cch-CWCL_153-6H-lcwgs-1-2.2.fq.gz
GotPopWCL155_LX_2.fq.gz Cch-CWCL_155-3H-lcwgs-1-2.2.fq.gz
GotPopWCL157_LX_2.fq.gz Cch-CWCL_157-1B-lcwgs-1-2.2.fq.gz
GotPopWCL160_LX_2.fq.gz Cch-CWCL_160-7C-lcwgs-1-2.2.fq.gz
GotPopWCL16_LX_2.fq.gz Cch-CWCL_016-12A-lcwgs-1-2.2.fq.gz
GotPopWCL177_LX_2.fq.gz Cch-CWCL_177-7F-lcwgs-1-2.2.fq.gz
GotPopWCL180_LX_2.fq.gz Cch-CWCL_180-2G-lcwgs-1-2.2.fq.gz
GotPopWCL188_LX_2.fq.gz Cch-CWCL_188-10E-lcwgs-1-2.2.fq.gz
GotPopWCL192_LX_2.fq.gz Cch-CWCL_192-10B-lcwgs-1-2.2.fq.gz
GotPopWCL196_LX_2.fq.gz Cch-CWCL_196-12G-lcwgs-1-2.2.fq.gz
